2021-04-27 22:00:52,310 INFO     carbon_tasks.regress_app_task -- Logging crawl output to /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/logs/test_run-20210427220052.log
2021-04-27 22:01:41,530 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:41,781 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:43,023 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:43,275 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:44,509 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:44,762 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:46,013 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:46,280 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:47,488 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:47,748 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:48,966 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:49,218 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:50,432 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:50,690 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:51,875 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:52,134 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:53,406 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:53,666 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:54,867 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:55,130 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:56,380 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:56,631 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:57,879 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:58,132 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:01:59,368 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:01:59,630 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:00,891 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:01,144 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:02,351 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:02,614 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:03,829 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:04,086 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:05,345 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:05,603 INFO     carbon_actions.carbon_actions -- sources aren't equal, clearing
2021-04-27 22:02:05,606 INFO     carbon_explore.explore -- DOM stability timing: post
2021-04-27 22:02:05,616 INFO     carbon_explore.explore -- Extra sleep: 1.000
2021-04-27 22:02:06,621 INFO     carbon_explore.explore -- step: 0 complete
2021-04-27 22:02:06,623 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:02:06,624 INFO     carbon_explore.explore -- * TIMEOUT: None
2021-04-27 22:02:06,625 INFO     carbon_explore.explore -- * beginning step: 1, test completed: False, total steps: 5
2021-04-27 22:02:06,626 INFO     carbon_explore.explore -- * Description: 
2021-04-27 22:02:06,626 INFO     carbon_explore.explore -- * disable_bounceback: False
2021-04-27 22:02:06,627 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:02:06,628 INFO     carbon_explore.explore -- getting walk queue
2021-04-27 22:02:06,630 INFO     carbon_explore.explore_utils -- getting screen_elems
2021-04-27 22:02:07,372 INFO     carbon_utils.scrape_utils -- Successfully collected web scrape.
2021-04-27 22:02:07,374 INFO     carbon_explore.explore_utils -- filtering elems - 23
2021-04-27 22:02:07,427 INFO     carbon_explore.explore_utils -- saving info - 20
2021-04-27 22:02:07,428 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 1, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052
2021-04-27 22:02:07,499 INFO     carbon_explore.explore -- got all screen info saved
2021-04-27 22:02:07,506 INFO     carbon_explore.explore -- starting next action selection
2021-04-27 22:02:07,508 INFO     carbon_explore.explore -- Determining active labels.
2021-04-27 22:02:07,509 INFO     carbon_explore.explore -- Determining active models.
2021-04-27 22:02:07,510 INFO     carbon_explore.explore -- Getting labels for the screen
2021-04-27 22:02:07,511 INFO     carbon_classifiers.label_classifier_pipe -- Begin loading configured modules
2021-04-27 22:02:07,513 INFO     carbon_classifiers.carbon_classifier_v1.screen_classifier -- Loading ScreenClassifier
2021-04-27 22:02:07,513 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Loading AppSpecificTemplateMatcher
2021-04-27 22:02:07,514 INFO     carbon_classifiers.perceptual.nn_classifier -- Loading NNClassifier
2021-04-27 22:02:07,515 INFO     carbon_classifiers.template_matching.template_matching_classifier -- Loading TemplateMatchingClassifier
2021-04-27 22:02:07,516 WARNING  carbon_classifiers.template_matching.template_matching_classifier -- No template director exists at /root/test_ai/templates
2021-04-27 22:02:07,516 INFO     carbon_classifiers.http_classifier.http_classifier -- Loaded Http Classifier for ""
2021-04-27 22:02:07,517 INFO     carbon_classifiers.label_classifier_pipe -- Begin labeling elements
2021-04-27 22:02:08,446 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Classifying screen with AppSpecificTemplateMatcher
2021-04-27 22:02:08,448 INFO     carbon_classifiers.perceptual.nn_classifier -- Classifying screen with NNClassifier
2021-04-27 22:02:08,632 INFO     carbon_classifiers.perceptual.nn_classifier -- elem classified: inp_email, score: 1.0
2021-04-27 22:02:08,633 WARNING  carbon_classifiers.label_classifier_pipe -- A widget with the name "default" has been set for this step but no widget by that name has been configured.
2021-04-27 22:02:08,654 INFO     carbon_classifiers.label_classifier_pipe -- End labeling elements: Time taken 1.13651490211 seconds
2021-04-27 22:02:08,655 INFO     carbon_explore.explore -- completed getting labels for screen
2021-04-27 22:02:08,656 INFO     carbon_explore.explore -- _testStepNextAction
2021-04-27 22:02:08,657 INFO     carbon_explore.explore -- curr step num: 1
2021-04-27 22:02:08,658 INFO     carbon_explore.explore -- handling test step type: Action
2021-04-27 22:02:08,659 INFO     carbon_explore.explore -- found all labels
2021-04-27 22:02:08,660 INFO     carbon_explore.explore -- found elem: {'human_readable': 'button_2258_414_64_62_button_f7efe3c7e187f00ff81ffc3ffc1ff81ff18fe3c7e7e7ffffffffffffffffffff_9d4568c009d203ab10e33ea9953a0264', 'hash': 'MqE3Rt76crgsHpKXJMseFQ==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 62, 'is_transformed': True, 'img_hash': '795227ed499fb9a79422061badd5dfa6', u'focused': False, u'clickable': True, 'human_hash': u'button_X2258_Y414_W64_H62', 'resource-id': '', 'password': False, 'class': 'button', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': True, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/button_X2258_Y414_W64_H62.png', 'hier_level': 0, 'content-desc': '', 'width': 64, 'tag_name': 'button', 'internal': {'elem_dict': {u'color': u'rgb(0, 0, 0)', u'text': u'', u'domLevel': 5, u'height': 31, u'tagName': u'button', u'cssClass': u'pre-modal-btn-close bg-transparent', u'width': 32, u'is-focused': False, u'fontSize': 16, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 2.710843373493976, u'xPercent': 59.23884514435696, u'x': 1129, u'font-family': u'Arial', u'class': u'button', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': True, u'enabled': True, u'focused': False, u'clickable': True, u'checkable': False}, u'y': 207, u'attributes': {u'style': u'display: block;', u'data-var': u'closeBtn', u'class': u'pre-modal-btn-close bg-transparent'}, u'identifier': u''}, 'text': u'', 'tag_name': u'button', 'location': {'y': 207, 'x': 1129}, 'size': {'width': 32, 'height': 31}}, 'transformed': True, 'behavior': '', u'focusable': True, 'y': 414, 'x': 2258}, input: text_entry
2021-04-27 22:02:08,661 INFO     carbon_explore.explore -- action_elem {'human_readable': 'input_1582_706_648_80_input_0000ffffffffffffffff7fff07ff03ff03ff03ff87ffffffffffffffffff0000_9d4568c009d203ab10e33ea9953a0264', 'hash': 'bzFggSIojZ6wOUHyVx0TAA==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 80, 'is_transformed': True, 'img_hash': 'e611043dbb9511220291d239e5847f0c', u'focused': False, u'clickable': True, 'human_hash': u'input_X1582_Y706_W648_H80', 'resource-id': '', 'password': False, 'class': 'input', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': True, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/input_X1582_Y706_W648_H80.png', 'hier_level': 0, 'content-desc': '', 'width': 648, 'tag_name': 'input', 'internal': {'elem_dict': {u'color': u'rgb(141, 141, 141)', u'text': u'', u'domLevel': 10, u'height': 40, u'tagName': u'input', u'width': 324, u'is-focused': False, u'fontSize': 14, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgb(255, 255, 255)', u'yPercent': 4.62283918281823, u'xPercent': 41.496062992125985, u'x': 791, u'font-family': u'Helvetica', u'class': u'input', u'name': u'emailAddress', u'type': u'email', u'value': u'', u'flags': {u'scrollable': False, u'focusable': True, u'enabled': True, u'focused': False, u'clickable': True, u'checkable': False}, u'y': 353, u'attributes': {u'spellcheck': u'false', u'name': u'emailAddress', u'type': u'email', u'autocorrect': u'off', u'value': u'', u'autocomplete': u'email', u'autocapitalize': u'off', u'data-componentname': u'emailAddress', u'placeholder': u'Email address', u'id': u'c540d679-184a-45aa-9821-1a2cc3dbd987'}, u'identifier': u'c540d679-184a-45aa-9821-1a2cc3dbd987'}, 'text': u'', 'tag_name': u'input', 'location': {'y': 353, 'x': 791}, 'size': {'width': 324, 'height': 40}}, 'transformed': True, 'behavior': '', u'focusable': True, 'y': 706, 'x': 1582}
2021-04-27 22:02:08,665 INFO     carbon_explore.explore -- saving step
2021-04-27 22:02:08,666 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 1, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1
2021-04-27 22:02:08,733 INFO     carbon_explore.result_storage -- LOG FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_00001_logs.txt
2021-04-27 22:02:08,734 INFO     carbon_explore.result_storage -- ALL LOGS FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_-0001_logs.txt
2021-04-27 22:02:08,745 INFO     carbon_explore.explore -- step saved
2021-04-27 22:02:08,746 INFO     carbon_explore.explore -- Gesture: trevormounts@gmail.com
2021-04-27 22:02:08,747 INFO     carbon_explore.explore -- starting action
2021-04-27 22:02:08,751 INFO     carbon_utils.action_utils -- action: text entry
2021-04-27 22:02:08,751 INFO     carbon_utils.action_utils -- sending text: trevormounts@gmail.com
2021-04-27 22:02:09,006 INFO     carbon_explore.explore -- DOM stability timing: pre
2021-04-27 22:02:09,008 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:10,258 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:10,518 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:11,724 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:11,989 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:13,212 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:13,465 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:14,665 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:14,925 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:16,182 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:16,431 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:17,681 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:17,945 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:19,173 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:19,426 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:20,630 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:20,865 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:22,085 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:22,349 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:23,597 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:23,847 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:25,059 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:25,326 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:26,542 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:26,798 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:28,005 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:28,265 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:29,495 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:29,762 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:31,020 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:31,274 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:32,518 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:32,775 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:33,976 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:34,233 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:35,441 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:35,698 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:36,913 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:37,179 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:38,460 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:38,729 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:02:39,948 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:02:40,217 INFO     carbon_actions.carbon_actions -- sources aren't equal, clearing
2021-04-27 22:02:40,226 INFO     carbon_explore.explore -- DOM stability timing: post
2021-04-27 22:02:40,227 INFO     carbon_explore.explore -- Extra sleep: 1.000
2021-04-27 22:02:41,239 INFO     carbon_explore.explore -- step: 1 complete
2021-04-27 22:02:41,241 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:02:41,242 INFO     carbon_explore.explore -- * TIMEOUT: None
2021-04-27 22:02:41,243 INFO     carbon_explore.explore -- * beginning step: 2, test completed: False, total steps: 5
2021-04-27 22:02:41,243 INFO     carbon_explore.explore -- * Description: 
2021-04-27 22:02:41,244 INFO     carbon_explore.explore -- * disable_bounceback: False
2021-04-27 22:02:41,245 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:02:41,245 INFO     carbon_explore.explore -- getting walk queue
2021-04-27 22:02:41,247 INFO     carbon_explore.explore_utils -- getting screen_elems
2021-04-27 22:02:42,013 INFO     carbon_utils.scrape_utils -- Successfully collected web scrape.
2021-04-27 22:02:42,015 INFO     carbon_explore.explore_utils -- filtering elems - 25
2021-04-27 22:02:42,077 INFO     carbon_explore.explore_utils -- saving info - 21
2021-04-27 22:02:42,078 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 2, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052
2021-04-27 22:02:42,132 INFO     carbon_explore.explore -- got all screen info saved
2021-04-27 22:02:42,132 INFO     carbon_explore.explore -- starting next action selection
2021-04-27 22:02:42,133 INFO     carbon_explore.explore -- Determining active labels.
2021-04-27 22:02:42,134 INFO     carbon_explore.explore -- Determining active models.
2021-04-27 22:02:42,134 INFO     carbon_explore.explore -- Getting labels for the screen
2021-04-27 22:02:42,135 INFO     carbon_classifiers.label_classifier_pipe -- Begin loading configured modules
2021-04-27 22:02:42,135 INFO     carbon_classifiers.carbon_classifier_v1.screen_classifier -- Loading ScreenClassifier
2021-04-27 22:02:42,136 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Loading AppSpecificTemplateMatcher
2021-04-27 22:02:42,136 INFO     carbon_classifiers.perceptual.nn_classifier -- Loading NNClassifier
2021-04-27 22:02:42,137 INFO     carbon_classifiers.template_matching.template_matching_classifier -- Loading TemplateMatchingClassifier
2021-04-27 22:02:42,138 WARNING  carbon_classifiers.template_matching.template_matching_classifier -- No template director exists at /root/test_ai/templates
2021-04-27 22:02:42,138 INFO     carbon_classifiers.http_classifier.http_classifier -- Loaded Http Classifier for ""
2021-04-27 22:02:42,139 INFO     carbon_classifiers.label_classifier_pipe -- Begin labeling elements
2021-04-27 22:02:43,037 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Classifying screen with AppSpecificTemplateMatcher
2021-04-27 22:02:43,040 INFO     carbon_classifiers.perceptual.nn_classifier -- Classifying screen with NNClassifier
2021-04-27 22:02:43,226 INFO     carbon_classifiers.perceptual.nn_classifier -- elem classified: inp_password, score: 1.0
2021-04-27 22:02:43,227 WARNING  carbon_classifiers.label_classifier_pipe -- A widget with the name "default" has been set for this step but no widget by that name has been configured.
2021-04-27 22:02:43,245 INFO     carbon_classifiers.label_classifier_pipe -- End labeling elements: Time taken 1.10501813889 seconds
2021-04-27 22:02:43,246 INFO     carbon_explore.explore -- completed getting labels for screen
2021-04-27 22:02:43,246 INFO     carbon_explore.explore -- _testStepNextAction
2021-04-27 22:02:43,247 INFO     carbon_explore.explore -- curr step num: 2
2021-04-27 22:02:43,248 INFO     carbon_explore.explore -- handling test step type: Action
2021-04-27 22:02:43,248 INFO     carbon_explore.explore -- found all labels
